City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
lebu,-37.6167,-73.65,9.08,68,95,2.1,CL,1651151620
tevaitoa,-16.7833,-151.5,27.54,71,13,10.79,PF,1651151621
mirabad,30.4362,61.8383,37.58,11,33,1.14,AF,1651151622
khadyzhensk,44.4256,39.5319,20.23,73,100,3.19,RU,1651151623
marrakesh,31.6315,-8.0083,23.04,40,0,3.6,MA,1651151623
atuona,-9.8,-139.0333,25.63,78,75,9.46,PF,1651151624
busselton,-33.65,115.3333,13.93,75,74,2.94,AU,1651151625
pisco,-13.7,-76.2167,18.03,88,20,1.03,PE,1651151626
vaini,-21.2,-175.2,25.09,69,20,5.14,TO,1651151626
rorvik,64.8621,11.2373,5.06,52,40,6.17,NO,1651151627
georgetown,5.4112,100.3354,29.97,79,20,1.54,MY,1651151440
port alfred,-33.5906,26.891,23.99,58,0,0.89,ZA,1651151629
gopalpur,19.2667,84.9167,28.62,79,11,8.83,IN,1651151629
mataura,-46.1927,168.8643,5.54,99,8,0.79,NZ,1651151630
sambava,-14.2667,50.1667,27.4,75,10,5.01,MG,1651151631
lukulu,-14.3707,23.242,27.57,41,7,4.87,ZM,1651151632
new norfolk,-42.7826,147.0587,15.95,84,100,1.39,AU,1651151632
tuktoyaktuk,69.4541,-133.0374,-16.77,100,100,2.24,CA,1651151633
kulykiv,50.3142,24.8176,14.42,48,100,2.15,UA,1651151634
brae,60.3964,-1.353,8.64,68,100,4.58,GB,1651151635
dingle,10.9995,122.6711,25.59,88,100,1.86,PH,1651151635
tarbagatay,51.4803,107.3602,2.49,44,9,2.64,RU,1651151636
panjab,34.388,67.0233,17.55,29,74,5.89,AF,1651151637
berlevag,70.8578,29.0864,-3.03,68,75,14.92,NO,1651151637
bluff,-46.6,168.3333,9.68,81,41,0.83,NZ,1651151638
vinh,18.6667,105.6667,25.86,91,90,2.8,VN,1651151223
ushuaia,-54.8,-68.3,4.81,65,40,9.26,AR,1651151359
fraga,41.5229,0.3489,21.99,33,100,1.82,ES,1651151640
yellowknife,62.456,-114.3525,-3.02,79,42,5.81,CA,1651151641
avarua,-21.2078,-159.775,26.03,89,20,3.6,CK,1651151398
porto walter,-8.2686,-72.7439,24.01,93,100,0.93,BR,1651151642
ilulissat,69.2167,-51.1,-1.99,80,100,2.06,GL,1651151643
east london,-33.0153,27.9116,23.32,41,0,3.05,ZA,1651151644
bubaque,11.2833,-15.8333,26.08,59,21,2.06,GW,1651151645
kavieng,-2.5744,150.7967,28.52,71,100,3.04,PG,1651151645
hirara,24.8,125.2833,26.28,89,0,5.78,JP,1651151629
cape town,-33.9258,18.4232,22.16,65,0,5.36,ZA,1651151647
butaritari,3.0707,172.7902,27.26,81,100,7.19,KI,1651151647
rikitea,-23.1203,-134.9692,25.17,67,16,9.39,PF,1651151648
nantucket,41.2835,-70.0995,8.08,56,0,8.23,US,1651151650
nhulunbuy,-12.2333,136.7667,26.34,89,74,0.51,AU,1651151651
kodiak,57.79,-152.4072,2.73,93,100,2.06,US,1651151552
mirnyy,62.5353,113.9611,-4.24,93,86,1.56,RU,1651151652
nuuk,64.1835,-51.7216,2.34,93,100,12.35,GL,1651151653
longyearbyen,78.2186,15.6401,-13.09,52,40,7.72,SJ,1651151654
alofi,-19.0595,-169.9187,26.18,77,100,9.75,NU,1651151403
hamilton,39.1834,-84.5333,7.92,59,75,5.14,US,1651151655
kruisfontein,-34.0033,24.7314,24.38,34,0,4.03,ZA,1651151656
port elizabeth,-33.918,25.5701,25.61,43,0,3.76,ZA,1651151656
khatanga,71.9667,102.5,-0.69,87,100,7.33,RU,1651151657
arraial do cabo,-22.9661,-42.0278,27.92,65,0,6.69,BR,1651151658
carnarvon,-24.8667,113.6333,21.04,68,0,7.2,AU,1651151658
loandjili,-4.7561,11.8578,27.66,74,75,2.06,CG,1651151659
kaitangata,-46.2817,169.8464,9.13,92,92,0.99,NZ,1651151660
jamestown,42.097,-79.2353,2.23,80,40,3.6,US,1651151548
wasilla,61.5814,-149.4394,5.1,77,40,0.0,US,1651151661
port blair,11.6667,92.75,28.02,89,40,0.51,IN,1651151662
dubai,25.2582,55.3047,36.16,29,0,4.12,AE,1651151133
bambous virieux,-20.3428,57.7575,27.34,88,75,3.09,MU,1651151664
santiago,-33.4569,-70.6483,13.43,85,75,2.06,CL,1651151369
albany,42.6001,-73.9662,4.54,49,42,2.24,US,1651151665
luderitz,-26.6481,15.1594,21.67,49,0,3.88,NA,1651151666
tiksi,71.6872,128.8694,-18.64,100,27,2.48,RU,1651151667
eyl,7.9803,49.8164,30.79,57,89,5.03,SO,1651151668
ampanihy,-24.7,44.75,21.95,56,100,6.51,MG,1651151669
puerto carreno,6.189,-67.4859,27.86,70,92,2.69,CO,1651151670
qasigiannguit,68.8193,-51.1922,-1.86,89,100,1.51,GL,1651151671
hermanus,-34.4187,19.2345,25.45,52,5,6.56,ZA,1651151672
platteville,42.7342,-90.4785,4.31,81,75,6.69,US,1651151672
sao lourenco do oeste,-26.3592,-52.8511,21.96,74,50,4.62,BR,1651151673
honningsvag,70.9821,25.9704,-3.14,63,100,13.38,NO,1651151674
faanui,-16.4833,-151.75,27.42,71,8,10.69,PF,1651151675
takhtamygda,54.1,123.5667,2.83,57,100,4.29,RU,1651151675
barrow,71.2906,-156.7887,-14.99,85,100,6.17,US,1651151676
saskylakh,71.9167,114.0833,-4.19,89,100,6.32,RU,1651151677
kavaratti,10.5669,72.642,30.18,68,40,1.34,IN,1651151677
nikolskoye,59.7035,30.7861,6.6,36,100,3.72,RU,1651151678
royan,45.6285,-1.0281,17.61,66,38,3.44,FR,1651151679
sabang,5.8933,95.3214,29.57,74,55,5.01,ID,1651151680
hofn,64.2539,-15.2082,9.01,76,100,2.57,IS,1651151680
stokmarknes,68.5646,14.9108,0.98,69,100,5.66,NO,1651151681
fort nelson,58.8053,-122.7002,0.77,93,100,3.6,CA,1651151682
marsh harbour,26.5412,-77.0636,23.53,67,19,2.41,BS,1651151682
xining,36.6167,101.7667,12.52,30,100,8.41,CN,1651151683
luancheng,37.8792,114.6517,8.63,77,0,2.83,CN,1651151685
aguimes,27.9054,-15.4461,20.37,53,20,12.35,ES,1651151686
bella union,-30.2752,-57.6007,18.15,91,59,7.62,UY,1651151687
shimanovsk,52.0,127.7,4.38,36,71,0.92,RU,1651151687
aksarka,66.5606,67.7975,-3.95,81,100,1.3,RU,1651151688
hobart,-42.8794,147.3294,16.26,93,100,0.0,AU,1651150831
mar del plata,-38.0023,-57.5575,11.04,66,20,7.6,AR,1651151689
yeppoon,-23.1333,150.7333,20.88,83,3,6.65,AU,1651151690
onega,63.9061,38.1404,1.41,51,65,2.9,RU,1651151691
phuket,8.0,98.25,31.72,79,20,2.57,TH,1651151673
dikson,73.5069,80.5464,-9.38,77,7,8.94,RU,1651151692
cherskiy,68.75,161.3,-4.02,97,100,3.58,RU,1651151693
inuvik,68.3499,-133.7218,-21.22,100,100,1.36,CA,1651151694
port lincoln,-34.7333,135.8667,17.91,85,0,5.66,AU,1651151644
puerto ayora,-0.7393,-90.3518,22.36,85,8,2.89,EC,1651151696
upernavik,72.7868,-56.1549,-5.61,92,100,6.21,GL,1651151697
nanakuli,21.3906,-158.1547,23.97,73,100,2.06,US,1651151698
isangel,-19.55,169.2667,25.57,75,100,10.21,VU,1651151698
iqaluit,63.7506,-68.5145,-8.15,72,100,8.75,CA,1651151699
abu dhabi,24.4667,54.3667,36.06,29,0,5.14,AE,1651151700
bredasdorp,-34.5322,20.0403,20.77,53,95,5.15,ZA,1651151701
gura teghii,45.4833,26.4167,10.93,85,100,1.05,RO,1651151702
victoria,22.2855,114.1577,29.54,81,5,4.47,HK,1651151483
menomonie,44.8755,-91.9193,2.93,51,97,5.66,US,1651151704
caravelas,-17.7125,-39.2481,27.46,68,1,2.68,BR,1651151704
torbay,47.6666,-52.7314,6.53,90,100,4.12,CA,1651151705
santa maria,-29.6842,-53.8069,20.9,96,100,3.38,BR,1651151706
tuyen quang,21.8233,105.2181,27.37,88,87,1.29,VN,1651151707
kharan,28.5833,65.4167,37.91,8,80,3.27,PK,1651151708
woodward,36.4337,-99.3904,16.65,92,40,9.26,US,1651151708
jiuquan,39.7432,98.5174,15.32,22,100,3.46,CN,1651151709
dudinka,69.4058,86.1778,-9.03,96,71,2.08,RU,1651151711
clyde river,70.4692,-68.5914,-17.87,65,0,1.54,CA,1651151712
knysna,-34.0363,23.0471,22.25,46,5,2.89,ZA,1651151712
chokurdakh,70.6333,147.9167,-21.6,100,88,1.63,RU,1651151713
vila franca do campo,37.7167,-25.4333,20.66,88,99,11.09,PT,1651151714
constitucion,-35.3333,-72.4167,10.49,72,9,3.75,CL,1651151715
mahebourg,-20.4081,57.7,26.81,88,75,3.09,MU,1651151715
grindavik,63.8424,-22.4338,9.97,76,75,5.66,IS,1651151716
kapaa,22.0752,-159.319,22.99,91,75,4.63,US,1651151717
cravinhos,-21.3403,-47.7294,26.4,41,3,3.08,BR,1651151718
lompoc,34.6391,-120.4579,9.88,79,100,11.62,US,1651151718
itarema,-2.9248,-39.9167,28.74,72,100,5.23,BR,1651151719
san cristobal,7.7669,-72.225,20.1,76,100,0.63,VE,1651151722
atar,20.5169,-13.0499,32.97,10,0,2.56,MR,1651151722
kokopo,-4.352,152.2633,25.51,85,50,2.41,PG,1651151723
saldanha,-33.0117,17.9442,18.34,63,36,4.57,ZA,1651151724
jardim,-21.4803,-56.1381,28.41,45,0,3.31,BR,1651151725
zabol,32.25,67.25,26.97,15,12,7.74,AF,1651151725
saint-philippe,-21.3585,55.7679,27.34,79,52,3.54,RE,1651151726
vydrino,51.485,104.8461,-0.71,72,12,3.17,RU,1651151727
muzhi,65.3667,64.6667,-2.05,64,100,3.95,RU,1651151728
warri,5.5167,5.75,31.5,55,100,0.88,NG,1651151729
aswan,24.0934,32.907,39.21,8,0,3.25,EG,1651151654
puerto escondido,15.85,-97.0667,25.46,83,0,3.6,MX,1651151731
lubao,14.9167,120.55,29.84,72,100,1.81,PH,1651151732
dingli,35.8614,14.3822,17.12,72,0,5.66,MT,1651151732
solntsevo,51.4185,36.7499,14.95,49,99,3.06,RU,1651151733
saint-louis,16.3333,-15.0,37.77,10,0,3.89,SN,1651151734
changping,40.2186,116.2197,10.8,58,0,2.86,CN,1651151735
dno,57.8277,29.9637,7.79,32,100,4.11,RU,1651151735
najran,17.4924,44.1277,35.36,20,51,6.62,SA,1651151736
dunedin,-45.8742,170.5036,11.56,81,50,1.45,NZ,1651151737
yali,6.6746,-74.8343,18.23,97,100,0.6,CO,1651151738
saint george,37.1041,-113.5841,19.41,22,0,4.63,US,1651151660
severo-kurilsk,50.6789,156.125,-0.12,92,100,2.4,RU,1651151739
hilo,19.7297,-155.09,22.38,91,100,1.54,US,1651151740
leningradskiy,69.3833,178.4167,-11.12,96,98,2.68,RU,1651151741
bathsheba,13.2167,-59.5167,24.34,100,75,6.17,BB,1651151741
ponta do sol,32.6667,-17.1,22.06,68,100,1.26,PT,1651151743
carballo,43.213,-8.691,20.01,78,2,3.7,ES,1651151744
kahului,20.8947,-156.47,23.8,78,0,3.58,US,1651151745
huilong,31.8111,121.655,14.96,96,100,6.97,CN,1651151746
tuatapere,-46.1333,167.6833,7.56,95,42,1.54,NZ,1651151746
thompson,55.7435,-97.8558,-0.91,59,75,2.06,CA,1651151747
bagdarin,54.4333,113.6,-1.03,78,99,2.99,RU,1651151748
zaraza,9.3503,-65.3245,27.75,68,99,2.18,VE,1651151749
salalah,17.0151,54.0924,31.05,70,20,4.63,OM,1651151749
naze,28.3667,129.4833,22.51,92,20,3.71,JP,1651151750
alyangula,-13.8483,136.4192,27.61,76,30,4.14,AU,1651151751
ugoofaaru,5.6667,73.0,29.61,68,100,1.71,MV,1651151752
hithadhoo,-0.6,73.0833,29.84,68,100,3.19,MV,1651151753
yebaishou,41.3975,119.6408,9.18,43,1,2.46,CN,1651151753
lumut,4.2323,100.6298,30.01,79,40,1.03,MY,1651151754
catamarca,-28.4696,-65.7852,18.21,48,0,0.89,AR,1651151755
paamiut,61.994,-49.6678,2.07,98,100,9.07,GL,1651151757
qaanaaq,77.484,-69.3632,-4.19,73,100,2.43,GL,1651151758
flinders,-34.5833,150.8552,18.43,90,100,2.24,AU,1651151705
vestmannaeyjar,63.4427,-20.2734,9.55,81,20,2.57,IS,1651151760
baykit,61.67,96.37,3.73,98,100,2.1,RU,1651151760
korla,41.7597,86.1469,14.8,39,66,2.63,CN,1651151761
saint-augustin,51.226,-58.6502,0.92,99,100,5.54,CA,1651151762
punta arenas,-53.15,-70.9167,4.06,70,0,9.77,CL,1651151764
pevek,69.7008,170.3133,-5.78,90,100,2.35,RU,1651151766
chumikan,54.7183,135.315,-2.09,79,100,2.64,RU,1651151766
marawi,7.9986,124.2928,20.93,96,100,0.58,PH,1651151767
lagoa,39.05,-27.9833,14.66,96,100,2.95,PT,1651151768
nome,64.5011,-165.4064,2.04,80,100,5.66,US,1651151769
codrington,-38.2667,141.9667,19.64,65,5,7.36,AU,1651151770
avera,33.194,-82.5271,17.53,52,6,2.81,US,1651151770
beringovskiy,63.05,179.3167,-3.41,95,100,2.29,RU,1651151771
tamworth,52.634,-1.6959,11.1,70,100,2.24,GB,1651151772
yulara,-25.2406,130.9889,25.91,25,89,2.57,AU,1651151773
hukuntsi,-24.0,21.75,27.13,29,7,4.85,BW,1651151773
aklavik,68.2191,-135.0107,-14.0,85,100,2.57,CA,1651151774
ostrovnoy,68.0531,39.5131,-3.45,71,87,6.92,RU,1651151775
gorontalo,0.5412,123.0595,24.93,92,99,0.89,ID,1651151775
eureka,40.8021,-124.1637,7.04,87,92,0.45,US,1651151538
sumbe,-11.2061,13.8437,26.99,78,29,3.69,AO,1651151777
pokhara,28.2333,83.9833,28.18,29,79,1.18,NP,1651151778
amga,60.8953,131.9608,-6.13,95,65,1.4,RU,1651151779
sur,22.5667,59.5289,35.19,38,0,3.4,OM,1651151780
poltavka,54.3663,71.7632,23.96,26,76,7.57,RU,1651151781
provideniya,64.3833,-173.3,-5.18,88,25,4.66,RU,1651151781
dillingen,49.35,6.7333,21.73,26,11,4.25,DE,1651151782
ribeira grande,38.5167,-28.7,16.22,94,75,3.09,PT,1651151783
norman wells,65.282,-126.8329,-2.98,86,75,2.06,CA,1651151784
coahuayana,18.7333,-103.6833,22.78,55,42,1.15,MX,1651151784
mielec,50.2871,21.4239,18.21,42,76,3.6,PL,1651151785
port-gentil,-0.7193,8.7815,30.98,70,40,3.6,GA,1651151787
cidreira,-30.1811,-50.2056,23.95,79,4,1.96,BR,1651151788
bengkulu,-3.8004,102.2655,26.35,84,100,1.47,ID,1651151788
tallahassee,30.4383,-84.2807,21.59,79,20,6.17,US,1651151789
praia,14.9215,-23.5087,26.3,47,20,8.75,CV,1651151792
lorengau,-2.0226,147.2712,27.97,75,100,2.04,PG,1651151794
tulun,54.5611,100.5792,5.92,64,100,2.8,RU,1651151794
port hawkesbury,45.6169,-61.3485,6.21,99,100,4.12,CA,1651151795
ous,60.9058,61.5186,3.63,97,100,4.04,RU,1651151796
sucua,-2.4667,-78.1667,20.41,100,100,1.54,EC,1651151797
laguna,38.421,-121.4238,9.31,78,0,3.09,US,1651151797
karabanovo,56.3167,38.7,7.18,31,100,1.29,RU,1651151798
ocampo,21.65,-101.5,13.33,62,0,1.19,MX,1651151799
nalut,30.3333,10.85,31.11,13,0,1.67,LY,1651151801
malazgirt,39.1427,42.5401,16.39,62,100,4.12,TR,1651151801
baturaja,-4.1333,104.1667,25.11,93,98,0.57,ID,1651151802
fortuna,40.5982,-124.1573,6.48,92,20,0.0,US,1651151803
meadow lake,34.8014,-106.5436,14.27,22,0,2.21,US,1651151804
esna,25.2934,32.554,38.7,6,0,3.1,EG,1651151806
vostok,46.4856,135.8833,-1.29,82,32,1.61,RU,1651151806
tasiilaq,65.6145,-37.6368,3.09,80,100,3.1,GL,1651151807
saint-georges,12.0564,-61.7485,26.82,89,75,6.17,GD,1651151808
pangkalanbuun,-2.6833,111.6167,25.31,91,87,0.64,ID,1651151809
porto novo,6.4965,2.6036,31.65,50,100,1.18,BJ,1651151810
lasa,46.6166,10.7002,18.72,45,6,2.27,IT,1651151810
daru,-9.0763,143.2092,26.97,83,100,4.98,PG,1651151811
miles city,46.4083,-105.8406,7.54,93,75,3.09,US,1651151812
san rafael,-34.6177,-68.3301,7.35,50,47,1.3,AR,1651151813
montijo,38.7067,-8.9739,22.6,48,40,6.17,PT,1651151813
bethel,41.3712,-73.414,7.05,51,20,6.17,US,1651151814
vangaindrano,-23.35,47.6,21.73,85,9,5.35,MG,1651151815
college,64.8569,-147.8028,2.72,67,20,3.6,US,1651151816
samarai,-10.6167,150.6667,27.74,79,21,4.26,PG,1651151816
port hardy,50.6996,-127.4199,0.1,100,40,1.54,CA,1651151817
bungu,-7.6337,39.0582,25.56,91,79,2.56,TZ,1651151818
sola,-13.8833,167.55,27.21,79,100,5.31,VU,1651151819
nanortalik,60.1432,-45.2371,4.42,80,100,2.62,GL,1651151820
upington,-28.4478,21.2561,30.21,25,20,6.17,ZA,1651151820
tashla,51.7716,52.7427,17.46,71,72,8.16,RU,1651151821
magistralnyy,56.1725,107.4458,-1.96,93,49,1.07,RU,1651151822
san juan,-31.5375,-68.5364,10.39,45,0,8.62,AR,1651151822
bridgetown,13.1,-59.6167,24.27,100,75,6.17,BB,1651151823
olafsvik,64.8945,-23.7142,7.2,69,38,5.11,IS,1651151824
mareeba,-17.0,145.4333,22.4,91,100,1.13,AU,1651151825
bonavista,48.6499,-53.1147,3.72,81,100,3.93,CA,1651151826
mantua,45.1667,10.7833,21.86,49,30,1.34,IT,1651151826
dillon,34.4166,-79.3712,17.28,54,71,5.04,US,1651151827
ambilobe,-13.2,49.05,27.34,82,93,2.13,MG,1651151828
kirakira,-10.4544,161.9205,27.43,79,86,2.11,SB,1651151828
sri aman,1.2376,111.4621,25.03,94,15,0.0,MY,1651151830
ndago,-4.6,34.35,25.86,47,83,4.1,TZ,1651151832
yangjiang,21.85,111.9667,26.25,86,39,3.28,CN,1651151832
tinaquillo,9.9186,-68.3047,25.81,75,100,0.66,VE,1651151833
tlacotepec,20.0667,-97.8667,15.09,76,8,1.75,MX,1651151834
narsaq,60.9167,-46.05,10.12,81,100,2.34,GL,1651151835
alice springs,-23.7,133.8833,20.75,49,27,1.54,AU,1651151835
kloulklubed,7.0419,134.2556,24.28,74,100,3.42,PW,1651151837
sabha,27.0377,14.4283,37.4,5,0,8.13,LY,1651151838
pachino,36.7186,15.0907,17.52,66,100,7.66,IT,1651151839
pervomayskoye,43.919,46.7102,25.23,38,52,5.73,RU,1651151840
mpika,-11.8343,31.4529,18.47,76,78,4.65,ZM,1651151843
egvekinot,66.3167,-179.1667,-9.64,68,20,4.48,RU,1651151843
namibe,-15.1961,12.1522,25.72,63,32,4.06,AO,1651151844
waddan,29.1614,16.139,36.0,7,0,4.06,LY,1651151845
tsiroanomandidy,-18.7667,46.0333,24.87,67,94,0.87,MG,1651151846
esperance,-33.8667,121.9,15.73,68,65,7.67,AU,1651151669
wilmington,34.2257,-77.9447,17.19,57,0,4.12,US,1651151848
chabahar,25.2919,60.643,31.48,56,0,8.8,IR,1651151849
manaure,11.7751,-72.4445,27.02,73,99,6.86,CO,1651151850
sistranda,63.7256,8.834,5.98,58,100,5.89,NO,1651151851
tiruchchendur,8.4833,78.1167,30.28,70,100,7.51,IN,1651151852
lavrentiya,65.5833,-171.0,-7.42,95,97,4.26,RU,1651151852
sovetskiy,61.3614,63.5842,4.78,96,100,3.43,RU,1651151853
mawlaik,23.6333,94.4167,34.96,21,80,1.29,MM,1651151854
zeya,53.75,127.2667,2.74,43,98,4.11,RU,1651151855
talon,11.56,122.6811,26.79,88,100,1.68,PH,1651151856
totness,5.8833,-56.3167,27.95,76,90,4.2,SR,1651151856
san pedro,14.35,121.0167,30.2,73,20,2.57,PH,1651151857
kargil,34.5667,76.1,9.24,47,79,3.57,IN,1651151858
unai,-16.3575,-46.9061,26.15,56,0,2.85,BR,1651151858
halifax,44.6453,-63.5724,5.94,95,100,7.2,CA,[phone]
geretsried,47.8578,11.4805,17.57,45,8,4.24,DE,1651151860
